_____,____,__,____,____
COR1001,___ __,3,_,1
COR1003,___ ____1,3,_,2
COR1005,___ ____…Ÿ(__),2,_,3
HFS2001,___ ___,2,_,4
HFS2002,___ ___,3,_,5
HFS2003,_____ __,3,_,6
ETS2001,_____ ____,3,_,7
ETS2002,___ ___ __,2,_,1
ETS2003,__ __,2,_,2
ETS2004,___ __ __,2,_,3
CHS2001,__ ___ __,3,_,4
CHS2002,__ ___ __,3,_,5
CHS2003,__ _____ __,3,_,6
CHS2004,__ ___ __,3,_,7
CHS2006,___ ____,3,_,1
SHS2001,_____ __,2,_,2
SHS2002,___ __,2,_,3
SHS2005,__ __,3,_,4
SHS2006,________(___ __),3,_,5
SHS2003,_______ __,3,_,6
SHS2004,___ __,2,_,7
SHS2007,____ ___,2,_,1
STS2001,___ __,2,_,2
STS2002,___ __,3,_,3
STS2003,___ ___ __,3,_,4
STS2004,____,3,_,5
STS2005,____…Ÿ,3,_,6
STS2006,____… ,3,_,7
STU4011,___ ____,2,_,1
CHS2005,___,2,_,2
LCS2001,_____ __…Ÿ,3,_,3
LCS2003,______ __…Ÿ,3,_,4
LCS2005,_____ __…Ÿ,3,_,5
LCS2007,_____ __…Ÿ,2,_,6
TLS1001,___ __,2,_,7
TLS1002,___ ___ __,2,_,1
TLS1003,_____ ___ __,3,_,2
TLS1004,___ ____2,3,_,3
TLS1005,_____ ____,3,_,4
TLS1006,_____ ____,3,_,5
HSS3002,____,3,_,6
HSS3004,_____ ___ __,2,_,7
HSS3005,___ __,2,_,1
SHU4050,_______ __,3,_,2
HSS3019,___ __,3,_,3
LED3001,____ ___ ___,3,_,4
LED3002,___ __,2,_,5
LED3005,____ ___,2,_,6
LED3015,________,2,_,7
SHU4006,___ __,3,_,1
SHU4003,_____ ____(______),3,_,2
SHU4015,_____ __,3,_,3
HSS3001,___ __,3,_,4
HSS3021,___ __,3,_,5
HSS3022,___ __,2,_,6
HFU4003,____,2,_,7
HFU4004,___ __,3,_,1
HFU4005,___ ___,3,_,2
HFU4008,___ __,3,_,3
HFU4009,___ ____,2,_,4
HFU4011,______ ____,2,_,5
HFU4012,_____ ___ __,2,_,6
HFU4014,____,3,_,7
HFU4021,___ ____,3,_,1
ETU4006,___ __,3,_,2
LAU4039,_____ ___,3,_,3
HFU4023,____,3,_,4
ETU4001,____,2,_,5
ETU4002,_____,2,_,6
ETU4003,___ __,3,_,7
ETU4004,____ __ __ __,3,_,1
ETU4005,____ __ __,3,_,2
ETU4008,__ __,2,_,3
ETU4009,___ __,2,_,4
ETU4010,__ ___ __,2,_,5
ETU4016,"__,__,__",3,_,6
ETU4018,___ __,3,_,7
HSS3013,_______,3,_,1
CHU4002,_______,3,_,2
CHU4003,_____ __,3,_,3
CHU4005,_______,2,_,4
CHU4007,_______,2,_,5
CHU4010,__ __,3,_,6
